(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('user', 'group', 'permission')); args=('auth', 'user', 'group', 'permission'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching dir C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\COM\phurhard_HNG\phurhard_proj\locale with glob **/*.mo.
Watching dir C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\COM\phurhard_HNG\phurhard_proj\myprofile_api\locale with glob **/*.mo.
Watching dir C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1760572169.8308537
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1760572163.9975283
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1760572175.9876502
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1760572160.8362477
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\phurhard_proj\myprofile_api\admin.py first seen with mtime 1760572418.300771
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1760572160.8518667
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1760572170.2474818
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1760572163.9985268
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1760572174.7890253
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1760572174.7701397
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1760572166.9967291
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1760572173.7783728
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1760572176.9413238
File C:\Users\COM\phurhard_HNG\phurhard_proj\phurhard_proj\settings.py first seen with mtime 1760576466.6880538
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1760575800.7389555
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1760572174.9239714
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1760572175.0671816
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1760572165.1402173
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1760572175.114045
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1760572190.61246
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1760572160.8518667
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1760572173.7844284
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1760572176.204687
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1760572174.817139
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1760572176.2147977
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1760572174.7388997
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1760572164.0173986
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1760572176.5207217
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1760572163.9858162
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1760572165.0545816
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1760572175.192014
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1760572177.2653022
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1760572176.1619792
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1760572175.0828037
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1760572174.8327737
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1760572174.9727545
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1760572171.649671
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1760572190.8322313
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1760572177.2616932
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1760572174.9249685
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1760572175.114045
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1760572170.5053496
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1760572170.512731
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1760572170.4998374
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\http\cookiejar.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1760572160.8674886
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1760572174.9391515
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1760572176.199201
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1760572166.4102697
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1760572170.5008352
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1760572163.9945357
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1760572166.98568
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1760572171.618196
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1760572174.337531
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1760572175.114045
File C:\Users\COM\phurhard_HNG\phurhard_proj\phurhard_proj\wsgi.py first seen with mtime 1760572280.076808
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1760572169.8308537
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1760572175.192014
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1760572176.3664482
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1760572190.8166106
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1760572175.2232583
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1760572175.2076368
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1760572176.5659642
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1760572166.9886692
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1760572190.6040094
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1760572190.6134574
